"","minute","temp_mean","sal_mean","depth_mean"
"1",2021-01-15 09:54:00,29.1633333333333,34.79257546,-0.009
"2",2021-01-15 09:55:00,29.1733333333333,34.5543172083333,-0.00533333333333333
"3",2021-01-15 09:56:00,29.1533333333333,34.4757793666667,0.252833333333333
"4",2021-01-15 09:57:00,29.1483333333333,34.3733609516667,0.271
"5",2021-01-15 09:58:00,29.1333333333333,34.3571665233333,0.2935
"6",2021-01-15 09:59:00,29.1266666666667,34.3647402433333,0.2655
"7",2021-01-15 10:00:00,29.13,34.3247337916667,0.263
"8",2021-01-15 10:01:00,29.1133333333333,34.3271442033333,0.2845
"9",2021-01-15 10:02:00,29.1233333333333,34.2713045883333,0.2575
"10",2021-01-15 10:03:00,29.1566666666667,34.2010426016667,0.248833333333333
"11",2021-01-15 10:04:00,29.1483333333333,34.1997391483333,0.285166666666667
"12",2021-01-15 10:05:00,29.1766666666667,34.1327508383333,0.266166666666667
"13",2021-01-15 10:06:00,29.1783333333333,34.1037702,0.261833333333333
"14",2021-01-15 10:07:00,29.195,34.09413979,0.268333333333333
"15",2021-01-15 10:08:00,29.1966666666667,34.063554215,0.2815
"16",2021-01-15 10:09:00,29.1983333333333,34.0512813083333,0.261166666666667
"17",2021-01-15 10:10:00,29.2133333333333,34.08667679,0.263666666666667
"18",2021-01-15 10:11:00,29.1966666666667,34.1485331833333,0.271333333333333
"19",2021-01-15 10:12:00,29.1966666666667,34.0902059966667,0.267
"20",2021-01-15 10:13:00,29.1466666666667,34.05866182,0.269833333333333
"21",2021-01-15 10:14:00,29.0866666666667,34.00400025,0.261
"22",2021-01-15 10:15:00,28.8083333333333,34.0012720033333,0.273333333333333
"23",2021-01-15 10:16:00,28.7333333333333,34.0001750466667,0.261333333333333
"24",2021-01-15 10:17:00,28.74,33.9783734033333,0.281333333333333
"25",2021-01-15 10:18:00,28.805,33.9798004683333,0.271833333333333
"26",2021-01-15 10:19:00,28.7466666666667,33.590929,0.271
"27",2021-01-15 10:20:00,28.8233333333333,33.8594068366667,0.276833333333333
"28",2021-01-15 10:21:00,28.8166666666667,33.862649475,0.2605
"29",2021-01-15 10:22:00,28.8,33.7685701583333,0.254
"30",2021-01-15 10:23:00,28.885,33.7519491233333,0.2665
"31",2021-01-15 10:24:00,29.0333333333333,33.7506907516667,0.247666666666667
"32",2021-01-15 10:25:00,29.0616666666667,33.744147025,0.2695
"33",2021-01-15 10:26:00,29.11,33.8441719816667,0.2775
"34",2021-01-15 10:27:00,29.2266666666667,33.92407065,0.253
"35",2021-01-15 10:28:00,29.1833333333333,33.933402705,0.259666666666667
"36",2021-01-15 10:29:00,29.1666666666667,33.907096435,0.2925
"37",2021-01-15 10:30:00,29.19,33.84606854,0.279
"38",2021-01-15 10:31:00,29.3483333333333,33.7205488383333,0.251166666666667
"39",2021-01-15 10:32:00,29.295,33.5418418583333,0.262666666666667
"40",2021-01-15 10:33:00,29.1883333333333,33.10596493,0.272666666666667
"41",2021-01-15 10:34:00,29.205,32.7232417466667,0.259833333333333
"42",2021-01-15 10:35:00,29.2933333333333,33.26492487,0.255666666666667
"43",2021-01-15 10:36:00,29.2833333333333,33.3864007116667,0.275
"44",2021-01-15 10:37:00,29.2933333333333,32.8966488683333,0.260166666666667
"45",2021-01-15 10:38:00,29.2916666666667,32.867044945,0.246333333333333
"46",2021-01-15 10:39:00,29.3116666666667,33.6077569066667,0.269
"47",2021-01-15 10:40:00,29.2666666666667,33.8079651816667,0.2675
"48",2021-01-15 10:41:00,29.3033333333333,33.6402014066667,0.2445
"49",2021-01-15 10:42:00,29.3466666666667,33.721541035,0.261166666666667
"50",2021-01-15 10:43:00,29.34,33.7870589666667,0.289
"51",2021-01-15 10:44:00,29.3683333333333,33.7183731633333,0.259333333333333
"52",2021-01-15 10:45:00,29.37,33.6451489683333,0.254833333333333
"53",2021-01-15 10:46:00,29.37,33.5962376316667,0.258333333333333
"54",2021-01-15 10:47:00,29.3516666666667,33.559091755,0.268666666666667
"55",2021-01-15 10:48:00,29.3983333333333,33.6358587466667,0.272666666666667
"56",2021-01-15 10:49:00,29.4,33.6541610466667,0.2685
"57",2021-01-15 10:50:00,29.4066666666667,33.6434500166667,0.258833333333333
"58",2021-01-15 10:51:00,29.39,33.654042185,0.248666666666667
"59",2021-01-15 10:52:00,29.395,33.6581548583333,0.272166666666667
"60",2021-01-15 10:53:00,29.4133333333333,33.67203159,0.268666666666667
"61",2021-01-15 10:54:00,29.4116666666667,33.6688414716667,0.2445
"62",2021-01-15 10:55:00,29.405,33.6746084533333,0.261666666666667
"63",2021-01-15 10:56:00,29.4083333333333,33.5862833133333,0.271333333333333
"64",2021-01-15 10:57:00,29.3816666666667,33.55496438,0.241333333333333
"65",2021-01-15 10:58:00,29.4066666666667,33.5212442633333,0.240666666666667
"66",2021-01-15 10:59:00,29.435,33.425877175,0.2615
"67",2021-01-15 11:00:00,29.4033333333333,33.4781312433333,0.247
"68",2021-01-15 11:01:00,29.3816666666667,33.4592087516667,0.241333333333333
"69",2021-01-15 11:02:00,29.385,33.4909717016667,0.269166666666667
"70",2021-01-15 11:03:00,29.3283333333333,33.6058435016667,0.264833333333333
"71",2021-01-15 11:04:00,29.26,33.6091345616667,0.246666666666667
"72",2021-01-15 11:05:00,29.2366666666667,33.5799196466667,0.256166666666667
"73",2021-01-15 11:06:00,29.225,33.5962363466667,0.299166666666667
"74",2021-01-15 11:07:00,29.1933333333333,33.59674059,0.288833333333333
"75",2021-01-15 11:08:00,29.1616666666667,33.62113693,0.28
"76",2021-01-15 11:09:00,29.1366666666667,33.6376118916667,0.2755
"77",2021-01-15 11:10:00,29.1133333333333,33.6833502183333,0.2665
"78",2021-01-15 11:11:00,29.0933333333333,33.7246203533333,0.269333333333333
"79",2021-01-15 11:12:00,29.0916666666667,33.755793555,0.248
"80",2021-01-15 11:13:00,29.0833333333333,33.7655060583333,0.261
"81",2021-01-15 11:14:00,29.0533333333333,33.8025343366667,0.258333333333333
"82",2021-01-15 11:15:00,29.0566666666667,33.7881230883333,0.270166666666667
"83",2021-01-15 11:16:00,29.04,33.8042964916667,0.2535
"84",2021-01-15 11:17:00,29.0366666666667,33.8110323566667,0.243333333333333
"85",2021-01-15 11:18:00,29.0166666666667,33.8300939366667,0.261666666666667
"86",2021-01-15 11:19:00,28.985,33.84539934,0.255666666666667
"87",2021-01-15 11:20:00,28.9833333333333,33.83949257,0.258166666666667
"88",2021-01-15 11:21:00,29.0116666666667,33.848427975,0.2685
"89",2021-01-15 11:22:00,28.99,33.8369533283333,0.271666666666667
"90",2021-01-15 11:23:00,28.97,33.8516835016667,0.284166666666667
"91",2021-01-15 11:24:00,28.9466666666667,33.8594730833333,0.259666666666667
"92",2021-01-15 11:25:00,28.9116666666667,33.8766329216667,0.279
"93",2021-01-15 11:26:00,28.9116666666667,33.8848510266667,0.294833333333333
"94",2021-01-15 11:27:00,28.9016666666667,33.89799796,0.280333333333333
"95",2021-01-15 11:28:00,28.8983333333333,33.91076722,0.2765
"96",2021-01-15 11:29:00,29.01,33.8354553333333,0.280333333333333
"97",2021-01-15 11:30:00,28.9433333333333,33.875071675,0.2775
"98",2021-01-15 11:31:00,28.8533333333333,33.922484595,0.266166666666667
"99",2021-01-15 11:32:00,28.875,33.92901204,0.262333333333333
"100",2021-01-15 11:33:00,28.8716666666667,33.9478383166667,0.2775
"101",2021-01-15 11:34:00,28.88,33.9512369816667,0.277
"102",2021-01-15 11:35:00,28.8816666666667,33.935770875,0.274833333333333
"103",2021-01-15 11:36:00,28.8816666666667,33.939606395,0.275
"104",2021-01-15 11:37:00,28.89,33.913419825,0.2895
"105",2021-01-15 11:38:00,28.8933333333333,33.91869984,0.279333333333333
"106",2021-01-15 11:39:00,28.8866666666667,33.9333143466667,0.269166666666667
"107",2021-01-15 11:40:00,28.9166666666667,33.9543049483333,0.288333333333333
"108",2021-01-15 11:41:00,29.0316666666667,33.956725315,0.271833333333333
"109",2021-01-15 11:42:00,29.06,33.9646735883333,0.262833333333333
"110",2021-01-15 11:43:00,29.035,33.994569095,0.285
"111",2021-01-15 11:44:00,29.0266666666667,33.9905721566667,0.288166666666667
"112",2021-01-15 11:45:00,29.025,33.997816265,0.269166666666667
"113",2021-01-15 11:46:00,28.9833333333333,34.0280359516667,0.284666666666667
"114",2021-01-15 11:47:00,28.9616666666667,34.0081484066667,0.315166666666667
"115",2021-01-15 11:48:00,28.9433333333333,33.9963924233333,0.277
"116",2021-01-15 11:49:00,28.9666666666667,33.9814340783333,0.288
"117",2021-01-15 11:50:00,28.9816666666667,33.95702376,0.301
"118",2021-01-15 11:51:00,28.9866666666667,33.9600615116667,0.283666666666667
"119",2021-01-15 11:52:00,28.9483333333333,33.953789745,0.288
"120",2021-01-15 11:53:00,28.975,33.934279715,0.303666666666667
"121",2021-01-15 11:54:00,28.9783333333333,33.93245619,0.290833333333333
"122",2021-01-15 11:55:00,28.9766666666667,33.9265056183333,0.303833333333333
"123",2021-01-15 11:56:00,28.9933333333333,33.9558780683333,0.306333333333333
"124",2021-01-15 11:57:00,29.0033333333333,33.93119864,0.3165
"125",2021-01-15 11:58:00,28.9983333333333,33.9484897816667,0.315666666666667
"126",2021-01-15 11:59:00,29.0033333333333,33.94164839,0.302833333333333
"127",2021-01-15 12:00:00,29.0316666666667,33.9132872083333,0.320333333333333
"128",2021-01-15 12:01:00,29.045,33.9274670466667,0.312166666666667
"129",2021-01-15 12:02:00,29.0783333333333,33.902727065,0.2775
"130",2021-01-15 12:03:00,29.1083333333333,33.865571515,0.311833333333333
"131",2021-01-15 12:04:00,29.0866666666667,33.891893225,0.304666666666667
"132",2021-01-15 12:05:00,29.0733333333333,33.907384175,0.301
"133",2021-01-15 12:06:00,29.0666666666667,33.9473365216667,0.2835
"134",2021-01-15 12:07:00,29.1033333333333,33.9345478266667,0.335166666666667
"135",2021-01-15 12:08:00,29.065,33.9992576416667,0.312
"136",2021-01-15 12:09:00,29.2016666666667,33.91936961,0.305166666666667
"137",2021-01-15 12:10:00,29.26,33.883604315,0.312333333333333
"138",2021-01-15 12:11:00,29.2066666666667,33.9362256866667,0.301166666666667
"139",2021-01-15 12:12:00,29.1683333333333,33.9435258366667,0.310666666666667
"140",2021-01-15 12:13:00,29.105,33.9790711433333,0.312166666666667
"141",2021-01-15 12:14:00,29.2616666666667,33.8659668483333,0.322833333333333
"142",2021-01-15 12:15:00,29.31,33.8219721733333,0.333333333333333
"143",2021-01-15 12:16:00,29.3016666666667,33.8218096233333,0.32
"144",2021-01-15 12:17:00,29.3316666666667,33.7924507183333,0.322333333333333
"145",2021-01-15 12:18:00,29.3366666666667,33.79990961,0.308166666666667
"146",2021-01-15 12:19:00,29.3516666666667,33.780050935,0.309833333333333
"147",2021-01-15 12:20:00,29.3433333333333,33.787559495,0.313833333333333
"148",2021-01-15 12:21:00,29.3716666666667,33.7358571316667,0.323666666666667
"149",2021-01-15 12:22:00,29.38,33.7579350183333,0.327166666666667
"150",2021-01-15 12:23:00,29.3133333333333,33.8185618566667,0.3045
"151",2021-01-15 12:24:00,29.2483333333333,33.8797901216667,0.3115
"152",2021-01-15 12:25:00,29.1883333333333,33.92002696,0.320333333333333
"153",2021-01-15 12:26:00,29.1366666666667,33.94572784,0.314833333333333
"154",2021-01-15 12:27:00,29.3766666666667,33.8227915266667,0.304333333333333
"155",2021-01-15 12:28:00,29.4333333333333,33.8323740483333,0.317333333333333
"156",2021-01-15 12:29:00,29.4116666666667,33.8773861966667,0.315166666666667
"157",2021-01-15 12:30:00,29.4666666666667,33.8215851866667,0.314333333333333
"158",2021-01-15 12:31:00,29.4166666666667,33.839703675,0.332833333333333
"159",2021-01-15 12:32:00,29.4266666666667,33.8381928116667,0.321333333333333
"160",2021-01-15 12:33:00,29.3983333333333,33.8515392833333,0.323666666666667
"161",2021-01-15 12:34:00,29.475,33.76630701,0.3305
"162",2021-01-15 12:35:00,29.5116666666667,33.75813437,0.320666666666667
"163",2021-01-15 12:36:00,29.485,33.7719122016667,0.3285
"164",2021-01-15 12:37:00,29.38,33.8012459183333,0.325
"165",2021-01-15 12:38:00,29.4883333333333,33.8218666883333,0.336166666666667
"166",2021-01-15 12:39:00,29.5816666666667,33.7606239183333,0.344333333333333
"167",2021-01-15 12:40:00,29.5866666666667,33.75386583,0.324833333333333
"168",2021-01-15 12:41:00,29.615,33.7186576633333,0.3275
"169",2021-01-15 12:42:00,29.6433333333333,33.681874065,0.370333333333333
"170",2021-01-15 12:43:00,29.65,33.69419798,0.326666666666667
"171",2021-01-15 12:44:00,29.655,33.3775806083333,0.332666666666667
"172",2021-01-15 12:45:00,29.63,33.2293649116667,0.353833333333333
"173",2021-01-15 12:46:00,29.5216666666667,33.29721799,0.347333333333333
"174",2021-01-15 12:47:00,29.58,33.5851975033333,0.347666666666667
"175",2021-01-15 12:48:00,29.565,33.6437115416667,0.350166666666667
"176",2021-01-15 12:49:00,29.5983333333333,33.660825305,0.336166666666667
"177",2021-01-15 12:50:00,29.6733333333333,33.6276122366667,0.375333333333333
"178",2021-01-15 12:51:00,29.61,33.667473715,0.361666666666667
"179",2021-01-15 12:52:00,29.7383333333333,33.6173067033333,0.367
"180",2021-01-15 12:53:00,29.715,33.6308311233333,0.378
"181",2021-01-15 12:54:00,29.5933333333333,33.6704377983333,0.3745
"182",2021-01-15 12:55:00,29.395,33.7885379283333,0.338166666666667
"183",2021-01-15 12:56:00,29.6383333333333,32.39295064,0.3595
"184",2021-01-15 12:57:00,29.6783333333333,33.6722813066667,0.374333333333333
"185",2021-01-15 12:58:00,29.6516666666667,33.7062891233333,0.347666666666667
"186",2021-01-15 12:59:00,29.6666666666667,33.6820569033333,0.36
"187",2021-01-15 13:00:00,29.6233333333333,33.7123992333333,0.377
"188",2021-01-15 13:01:00,29.59,33.734021795,0.332833333333333
"189",2021-01-15 13:02:00,29.615,33.7247413766667,0.364166666666667
"190",2021-01-15 13:03:00,29.58,33.7432268333333,0.387833333333333
"191",2021-01-15 13:04:00,29.3083333333333,33.84577208,0.3645
"192",2021-01-15 13:05:00,29.3833333333333,33.7973209166667,0.360333333333333
"193",2021-01-15 13:06:00,29.3083333333333,33.8270959716667,0.382833333333333
"194",2021-01-15 13:07:00,29.22,33.8641602466667,0.378
"195",2021-01-15 13:08:00,29.2183333333333,33.8576660866667,0.3535
"196",2021-01-15 13:09:00,29.1683333333333,33.8798279683333,0.373666666666667
"197",2021-01-15 13:10:00,29.3566666666667,33.8970411016667,0.394
"198",2021-01-15 13:11:00,29.4683333333333,33.876672275,0.364833333333333
"199",2021-01-15 13:12:00,29.345,33.9140068883333,0.3625
"200",2021-01-15 13:13:00,29.4466666666667,33.875986645,0.417166666666667
"201",2021-01-15 13:14:00,29.735,33.7875309466667,0.379333333333333
"202",2021-01-15 13:15:00,29.825,33.7306678283333,0.3685
"203",2021-01-15 13:16:00,29.8483333333333,33.7100260083333,0.3745
"204",2021-01-15 13:17:00,29.7316666666667,33.7282475583333,0.396666666666667
"205",2021-01-15 13:18:00,29.7616666666667,33.704005795,0.373333333333333
"206",2021-01-15 13:19:00,29.7783333333333,33.666616625,0.368
"207",2021-01-15 13:20:00,29.755,33.6659511933333,0.369833333333333
"208",2021-01-15 13:21:00,29.58,33.6901200616667,0.382666666666667
"209",2021-01-15 13:22:00,29.5966666666667,33.70910758,0.3745
"210",2021-01-15 13:23:00,29.525,33.7127255766667,0.405833333333333
"211",2021-01-15 13:24:00,29.59,28.914361105,0.380666666666667
"212",2021-01-15 13:25:00,29.7216666666667,33.58910066,0.375
"213",2021-01-15 13:26:00,29.6783333333333,33.57732639,0.3825
"214",2021-01-15 13:27:00,29.7483333333333,33.5275477416667,0.395166666666667
"215",2021-01-15 13:28:00,29.7583333333333,33.4739417916667,0.369666666666667
"216",2021-01-15 13:29:00,29.7516666666667,33.4042634383333,0.389166666666667
"217",2021-01-15 13:30:00,29.725,33.383257465,0.379333333333333
"218",2021-01-15 13:31:00,29.7783333333333,33.329727775,0.382666666666667
"219",2021-01-15 13:32:00,29.79,33.2694467416667,0.403666666666667
"220",2021-01-15 13:33:00,29.775,33.24809197,0.420833333333333
"221",2021-01-15 13:34:00,29.7766666666667,33.18801848,0.364666666666667
"222",2021-01-15 13:35:00,29.77,33.1375402483333,0.411333333333333
"223",2021-01-15 13:36:00,29.8166666666667,33.0576055033333,0.4245
"224",2021-01-15 13:37:00,29.7983333333333,33.0080339233333,0.374666666666667
"225",2021-01-15 13:38:00,29.74,32.9764259616667,0.378333333333333
"226",2021-01-15 13:39:00,29.775,32.90142075,0.407333333333333
"227",2021-01-15 13:40:00,29.9533333333333,33.6952524383333,0.3845
"228",2021-01-15 13:41:00,30.2283333333333,33.5935552966667,0.381333333333333
"229",2021-01-15 13:42:00,30.4316666666667,33.5033076733333,0.4015
"230",2021-01-15 13:43:00,30.6433333333333,33.431232965,0.4015
"231",2021-01-15 13:44:00,31.0433333333333,33.292397825,0.389333333333333
"232",2021-01-15 13:45:00,31.1966666666667,33.2138580216667,0.409166666666667
"233",2021-01-15 13:46:00,31.4,33.1147926766667,0.399166666666667
"234",2021-01-15 13:47:00,31.4866666666667,33.0140794283333,0.39
"235",2021-01-15 13:48:00,31.5733333333333,32.7496872783333,0.3815
"236",2021-01-15 13:49:00,31.8433333333333,32.5250058083333,0.4115
"237",2021-01-15 13:50:00,31.8316666666667,32.5145851783333,0.384166666666667
"238",2021-01-15 13:51:00,31.8616666666667,32.4668667283333,0.385833333333333
"239",2021-01-15 13:52:00,31.93,32.40857669,0.42925
